NPA,Non-Geographic Code (NXX),Company,OCN,Status,Remarks
,,,,,2018-10-26
622,200,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,201,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,202,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,203,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,204,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,205,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,206,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,207,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,208,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,209,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,210,TELUS Mobility,8303,In Service,
622,211,,,Not Available,Not available iaw Section 3.6 of Canadian Non-Geographic Code Assignment Guideline
622,212,TELUS Mobility,8303,In Service,
622,213,TELUS Mobility,8303,In Service,
622,214,TELUS Mobility,8303,In Service,
622,215,TELUS Mobility,8303,In Service,
622,216,TELUS Mobility,8303,In Service,
622,217,TELUS Mobility,8303,In Service,
622,218,TELUS Mobility,8303,In Service,
622,219,TELUS Mobility,8303,In Service,
622,220,TELUS Mobility,8303,In Service,
622,221,TELUS Mobility,8303,In Service,
622,222,Iristel Inc.,154E,In Service,
622,223,TELUS Mobility,8303,In Service,
622,224,TELUS Mobility,8303,Assigned,
622,225,TELUS Mobility,8303,In Service,
622,226,TELUS Mobility,8303,In Service,
622,227,TELUS Mobility,8303,In Service,
622,228,TELUS Mobility,8303,In Service,
622,229,TELUS Mobility,8303,In Service,
622,230,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,231,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,232,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,233,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,234,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,235,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,236,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,237,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,238,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,239,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,240,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,241,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,242,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,243,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,244,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,245,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,246,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,247,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,248,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,249,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,250,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,251,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,252,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,253,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,254,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,255,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,256,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,257,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,258,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,259,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,260,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,261,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,262,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,263,Rogers Communications Canada Inc. (Wireless),8821,In Service,
622,264,,,Available,
622,265,,,Available,
622,266,,,Available,
622,267,,,Available,
622,268,,,Available,
622,269,,,Available,
622,270,,,Available,
622,271,,,Available,
622,272,,,Available,
622,273,,,Available,
622,274,,,Available,
622,275,,,Available,
622,276,,,Available,
622,277,,,Available,
622,278,,,Available,
622,279,,,Available,
622,280,,,Available,
622,281,,,Available,
622,282,,,Available,
622,283,,,Available,
622,284,,,Available,
622,285,,,Available,
622,286,,,Available,
622,287,,,Available,
622,288,,,Available,
622,289,,,Available,
622,290,,,Available,
622,291,,,Available,
622,292,,,Available,
622,293,,,Available,
622,294,,,Available,
622,295,,,Available,
622,296,,,Available,
622,297,,,Available,
622,298,,,Available,
622,299,,,Available,
622,300,,,Available,
622,301,,,Available,
622,302,,,Available,
622,303,,,Available,
622,304,,,Available,
622,305,,,Available,
622,306,,,Available,
622,307,,,Available,
622,308,,,Available,
622,309,,,Available,
622,310,,,Available,
622,311,,,Not Available,Not available iaw Section 3.6 of Canadian Non-Geographic Code Assignment Guideline
622,312,,,Available,
622,313,,,Available,
622,314,,,Available,
622,315,,,Available,
622,316,,,Available,
622,317,,,Available,
622,318,,,Available,
622,319,,,Available,
622,320,,,Available,
622,321,,,Available,
622,322,,,Available,
622,323,,,Available,
622,324,,,Available,
622,325,,,Available,
622,326,,,Available,
622,327,,,Available,
622,328,,,Available,
622,329,,,Available,
622,330,,,Available,
622,331,,,Available,
622,332,,,Available,
622,333,Iristel Inc.,154E,In Service,
622,334,,,Available,
622,335,,,Available,
622,336,,,Available,
622,337,,,Available,
622,338,,,Available,
622,339,,,Available,
622,340,,,Available,
622,341,,,Available,
622,342,,,Available,
622,343,,,Available,
622,344,,,Available,
622,345,,,Available,
622,346,,,Available,
622,347,,,Available,
622,348,,,Available,
622,349,,,Available,
622,350,,,Available,
622,351,,,Available,
622,352,,,Available,
622,353,,,Available,
622,354,,,Available,
622,355,,,Available,
622,356,,,Available,
622,357,,,Available,
622,358,,,Available,
622,359,,,Available,
622,360,,,Available,
622,361,,,Available,
622,362,,,Available,
622,363,,,Available,
622,364,,,Available,
622,365,,,Available,
622,366,,,Available,
622,367,,,Available,
622,368,,,Available,
622,369,,,Available,
622,370,,,Available,
622,371,,,Available,
622,372,,,Available,
622,373,,,Available,
622,374,,,Available,
622,375,,,Available,
622,376,,,Available,
622,377,,,Available,
622,378,,,Available,
622,379,,,Available,
622,380,,,Available,
622,381,,,Available,
622,382,,,Available,
622,383,,,Available,
622,384,,,Available,
622,385,,,Available,
622,386,,,Available,
622,387,,,Available,
622,388,Bell Mobility,6574,In Service,
622,389,,,Available,
